Start of headder
Line 2 
Line 3 column 1, Line 3 column 2
29/04/1982,
30/04/1982,
01/05/1982,
02/05/1982,
03/05/1982,
04/05/1982,
05/05/1982,
06/05/1982,
07/05/1982,
08/05/1982,
09/05/1982,
10/05/1982,
11/05/1982,
12/05/1982,
13/05/1982,
14/05/1982,
15/05/1982,
16/05/1982,
17/05/1982,
18/05/1982,
19/05/1982,
20/05/1982,
21/05/1982,
22/05/1982,
23/05/1982,
24/05/1982,
25/05/1982,
26/05/1982,
27/05/1982,
28/05/1982,
29/05/1982,
30/05/1982,
31/05/1982,
01/06/1982,
02/06/1982,
03/06/1982,
04/06/1982,
05/06/1982,
06/06/1982,
07/06/1982,
08/06/1982,
09/06/1982,
10/06/1982,
11/06/1982,
12/06/1982,
13/06/1982,
14/06/1982,
15/06/1982,
16/06/1982,
17/06/1982,
18/06/1982,
19/06/1982,
20/06/1982,
21/06/1982,
22/06/1982,
23/06/1982,
24/06/1982,
25/06/1982,
26/06/1982,
27/06/1982,
28/06/1982,
29/06/1982,
30/06/1982,
01/07/1982,
02/07/1982,
03/07/1982,
04/07/1982,
05/07/1982,
06/07/1982,
07/07/1982,
08/07/1982,
09/07/1982,
10/07/1982,
11/07/1982,
12/07/1982,
13/07/1982,
14/07/1982,
15/07/1982,
16/07/1982,
17/07/1982,
18/07/1982,
19/07/1982,
20/07/1982,
21/07/1982,
22/07/1982,
23/07/1982,
24/07/1982,
25/07/1982,
26/07/1982,
27/07/1982,
28/07/1982,
29/07/1982,
30/07/1982,
31/07/1982,
01/08/1982,
02/08/1982,
03/08/1982,
04/08/1982,
05/08/1982,
06/08/1982,
07/08/1982,
08/08/1982,
09/08/1982,
10/08/1982,
11/08/1982,
12/08/1982,
13/08/1982,
14/08/1982,
15/08/1982,
16/08/1982,
17/08/1982,
18/08/1982,
19/08/1982,
20/08/1982,
21/08/1982,
22/08/1982,
23/08/1982,
24/08/1982,
25/08/1982,
26/08/1982,
27/08/1982,
28/08/1982,
29/08/1982,
30/08/1982,
31/08/1982,
01/09/1982,
02/09/1982,
03/09/1982,
04/09/1982,
05/09/1982,
06/09/1982,
07/09/1982,
08/09/1982,
09/09/1982,
10/09/1982,
11/09/1982,
12/09/1982,
13/09/1982,
14/09/1982,
15/09/1982,
16/09/1982,
17/09/1982,
18/09/1982,
19/09/1982,
20/09/1982,
21/09/1982,
22/09/1982,
23/09/1982,
24/09/1982,
25/09/1982,
26/09/1982,
27/09/1982,
28/09/1982,
29/09/1982,
30/09/1982,
01/10/1982,
02/10/1982,
03/10/1982,
04/10/1982,
05/10/1982,
06/10/1982,
07/10/1982,
08/10/1982,
09/10/1982,
10/10/1982,
11/10/1982,
12/10/1982,
13/10/1982,
14/10/1982,
15/10/1982,
16/10/1982,
17/10/1982,
18/10/1982,
19/10/1982,
20/10/1982,
21/10/1982,
22/10/1982,
23/10/1982,
24/10/1982,
25/10/1982,
26/10/1982,
27/10/1982,
28/10/1982,
29/10/1982,
30/10/1982,
31/10/1982,
01/11/1982,
02/11/1982,
03/11/1982,
04/11/1982,
05/11/1982,
06/11/1982,
07/11/1982,
08/11/1982,
09/11/1982,
10/11/1982,
11/11/1982,
12/11/1982,
13/11/1982,
14/11/1982,
15/11/1982,
16/11/1982,
17/11/1982,
18/11/1982,
19/11/1982,
20/11/1982,
21/11/1982,
22/11/1982,
23/11/1982,
24/11/1982,
25/11/1982,
26/11/1982,
27/11/1982,
28/11/1982,
29/11/1982,
30/11/1982,
01/12/1982,
02/12/1982,
03/12/1982,
04/12/1982,
05/12/1982,
06/12/1982,
07/12/1982,
08/12/1982,
09/12/1982,
10/12/1982,
11/12/1982,
12/12/1982,
13/12/1982,
14/12/1982,
15/12/1982,
16/12/1982,
17/12/1982,
18/12/1982,
19/12/1982,
20/12/1982,
21/12/1982,
22/12/1982,
23/12/1982,
24/12/1982,
25/12/1982,
26/12/1982,
27/12/1982,
28/12/1982,
29/12/1982,
30/12/1982,
31/12/1982,
01/01/1983,
02/01/1983,
03/01/1983,
04/01/1983,
05/01/1983,
06/01/1983,
07/01/1983,
08/01/1983,
09/01/1983,
10/01/1983,
11/01/1983,
12/01/1983,
13/01/1983,
14/01/1983,
15/01/1983,
16/01/1983,
17/01/1983,
18/01/1983,
19/01/1983,
20/01/1983,
21/01/1983,
22/01/1983,
23/01/1983,
24/01/1983,
25/01/1983,
26/01/1983,
27/01/1983,
28/01/1983,
29/01/1983,
30/01/1983,
31/01/1983,
01/02/1983,
02/02/1983,
03/02/1983,
04/02/1983,
05/02/1983,
06/02/1983,
07/02/1983,
08/02/1983,
09/02/1983,
10/02/1983,
11/02/1983,
12/02/1983,
13/02/1983,
14/02/1983,
15/02/1983,
16/02/1983,
17/02/1983,
18/02/1983,
19/02/1983,
20/02/1983,
21/02/1983,
22/02/1983,
23/02/1983,
24/02/1983,
25/02/1983,
26/02/1983,
27/02/1983,
28/02/1983,
01/03/1983,
02/03/1983,
03/03/1983,
04/03/1983,
05/03/1983,
06/03/1983,
07/03/1983,
08/03/1983,
09/03/1983,
10/03/1983,
11/03/1983,
12/03/1983,
13/03/1983,
14/03/1983,
15/03/1983,
16/03/1983,
17/03/1983,
18/03/1983,
19/03/1983,
20/03/1983,
21/03/1983,
22/03/1983,
23/03/1983,
24/03/1983,
25/03/1983,
26/03/1983,
27/03/1983,
28/03/1983,
29/03/1983,
30/03/1983,
31/03/1983,
01/04/1983,
02/04/1983,
03/04/1983,
04/04/1983,
05/04/1983,
06/04/1983,
07/04/1983,
08/04/1983,
09/04/1983,
10/04/1983,
11/04/1983,
12/04/1983,
13/04/1983,
14/04/1983,
15/04/1983,
16/04/1983,
17/04/1983,
18/04/1983,
19/04/1983,
20/04/1983,
21/04/1983,
22/04/1983,
23/04/1983,
24/04/1983,
25/04/1983,
26/04/1983,
27/04/1983,
28/04/1983,
29/04/1983,
30/04/1983,
01/05/1983,
02/05/1983,
03/05/1983,
04/05/1983,
05/05/1983,
06/05/1983,
07/05/1983,
08/05/1983,
09/05/1983,
10/05/1983,
11/05/1983,
12/05/1983,
13/05/1983,
14/05/1983,
15/05/1983,
16/05/1983,
17/05/1983,
18/05/1983,
19/05/1983,
20/05/1983,
21/05/1983,
22/05/1983,
23/05/1983,
24/05/1983,
25/05/1983,
26/05/1983,
27/05/1983,
28/05/1983,
29/05/1983,
30/05/1983,
31/05/1983,
01/06/1983,
02/06/1983,
03/06/1983,
04/06/1983,
05/06/1983,
06/06/1983,
07/06/1983,
08/06/1983,
09/06/1983,
10/06/1983,
11/06/1983,
12/06/1983,
13/06/1983,
14/06/1983,
15/06/1983,
16/06/1983,
17/06/1983,
18/06/1983,
19/06/1983,
20/06/1983,
21/06/1983,
22/06/1983,
23/06/1983,
24/06/1983,
25/06/1983,
26/06/1983,
27/06/1983,
28/06/1983,
29/06/1983,
30/06/1983,
01/07/1983,
02/07/1983,
03/07/1983,
04/07/1983,
05/07/1983,
06/07/1983,
07/07/1983,
08/07/1983,
09/07/1983,
10/07/1983,
11/07/1983,
12/07/1983,
13/07/1983,
14/07/1983,
15/07/1983,
16/07/1983,
17/07/1983,
18/07/1983,
19/07/1983,
20/07/1983,
21/07/1983,
22/07/1983,
23/07/1983,
24/07/1983,
25/07/1983,
26/07/1983,
27/07/1983,
28/07/1983,
29/07/1983,
30/07/1983,
31/07/1983,
01/08/1983,
02/08/1983,
03/08/1983,
04/08/1983,
05/08/1983,
06/08/1983,
07/08/1983,
08/08/1983,
09/08/1983,
10/08/1983,
11/08/1983,
12/08/1983,
13/08/1983,
14/08/1983,
15/08/1983,
16/08/1983,
17/08/1983,
18/08/1983,
19/08/1983,
20/08/1983,
21/08/1983,
22/08/1983,
23/08/1983,
24/08/1983,
25/08/1983,
26/08/1983,
27/08/1983,
28/08/1983,
29/08/1983,
30/08/1983,
31/08/1983,
01/09/1983,
02/09/1983,
03/09/1983,
04/09/1983,
05/09/1983,
06/09/1983,
07/09/1983,
08/09/1983,
09/09/1983,
10/09/1983,
11/09/1983,
12/09/1983,
13/09/1983,
14/09/1983,
15/09/1983,
16/09/1983,
17/09/1983,
18/09/1983,
19/09/1983,
20/09/1983,
21/09/1983,
22/09/1983,
23/09/1983,
24/09/1983,
25/09/1983,
26/09/1983,
27/09/1983,
28/09/1983,
29/09/1983,
30/09/1983,
01/10/1983,
02/10/1983,
03/10/1983,
04/10/1983,
05/10/1983,
06/10/1983,
07/10/1983,
08/10/1983,
09/10/1983,
10/10/1983,
11/10/1983,
12/10/1983,
13/10/1983,
14/10/1983,
15/10/1983,
16/10/1983,
17/10/1983,
18/10/1983,
19/10/1983,
20/10/1983,
21/10/1983,
22/10/1983,
23/10/1983,
24/10/1983,
25/10/1983,
26/10/1983,
27/10/1983,
28/10/1983,
29/10/1983,
30/10/1983,
31/10/1983,
01/11/1983,
02/11/1983,
03/11/1983,
04/11/1983,
05/11/1983,
06/11/1983,
07/11/1983,
08/11/1983,
09/11/1983,
10/11/1983,
11/11/1983,
12/11/1983,
13/11/1983,
14/11/1983,
15/11/1983,
16/11/1983,
17/11/1983,
18/11/1983,
19/11/1983,
20/11/1983,
21/11/1983,
22/11/1983,
23/11/1983,
24/11/1983,
25/11/1983,
26/11/1983,
27/11/1983,
28/11/1983,
29/11/1983,
30/11/1983,
01/12/1983,
02/12/1983,
03/12/1983,
04/12/1983,
05/12/1983,
06/12/1983,
07/12/1983,
08/12/1983,
09/12/1983,
10/12/1983,
11/12/1983,
12/12/1983,
13/12/1983,
14/12/1983,
15/12/1983,
16/12/1983,
17/12/1983,
18/12/1983,
19/12/1983,
20/12/1983,
21/12/1983,
22/12/1983,
23/12/1983,
24/12/1983,
25/12/1983,
26/12/1983,
27/12/1983,
28/12/1983,
29/12/1983,
30/12/1983,
31/12/1983,
01/01/1984,
02/01/1984,
03/01/1984,
04/01/1984,
05/01/1984,
06/01/1984,
07/01/1984,
08/01/1984,
09/01/1984,
10/01/1984,
11/01/1984,
12/01/1984,
13/01/1984,
14/01/1984,
15/01/1984,
16/01/1984,
17/01/1984,
18/01/1984,
19/01/1984,
20/01/1984,
21/01/1984,
22/01/1984,
23/01/1984,
24/01/1984,
25/01/1984,
26/01/1984,
27/01/1984,
28/01/1984,
29/01/1984,
30/01/1984,
31/01/1984,
01/02/1984,
02/02/1984,
03/02/1984,
04/02/1984,
05/02/1984,
06/02/1984,
07/02/1984,
08/02/1984,
09/02/1984,
10/02/1984,
11/02/1984,
12/02/1984,
13/02/1984,
14/02/1984,
15/02/1984,
16/02/1984,
17/02/1984,
18/02/1984,
19/02/1984,
20/02/1984,
21/02/1984,
22/02/1984,
23/02/1984,
24/02/1984,
25/02/1984,
26/02/1984,
27/02/1984,
28/02/1984,
29/02/1984,
01/03/1984,
02/03/1984,
03/03/1984,
04/03/1984,
05/03/1984,
06/03/1984,
07/03/1984,
08/03/1984,
09/03/1984,
10/03/1984,
11/03/1984,
12/03/1984,
13/03/1984,
14/03/1984,
15/03/1984,
16/03/1984,
17/03/1984,
18/03/1984,
19/03/1984,
20/03/1984,
21/03/1984,
22/03/1984,
23/03/1984,
24/03/1984,
25/03/1984,
26/03/1984,
27/03/1984,
28/03/1984,
29/03/1984,
30/03/1984,
31/03/1984,
01/04/1984,
02/04/1984,
03/04/1984,
04/04/1984,
05/04/1984,
06/04/1984,
07/04/1984,
08/04/1984,
09/04/1984,
10/04/1984,
11/04/1984,
12/04/1984,
13/04/1984,
14/04/1984,
15/04/1984,
16/04/1984,
17/04/1984,
18/04/1984,
19/04/1984,
20/04/1984,
21/04/1984,
22/04/1984,
23/04/1984,
24/04/1984,
25/04/1984,
26/04/1984,
27/04/1984,
28/04/1984,
29/04/1984,
30/04/1984,
01/05/1984,
02/05/1984,
03/05/1984,
04/05/1984,
05/05/1984,
06/05/1984,
07/05/1984,
08/05/1984,
09/05/1984,
10/05/1984,
11/05/1984,
12/05/1984,
13/05/1984,
14/05/1984,
15/05/1984,
16/05/1984,
17/05/1984,
18/05/1984,
19/05/1984,
20/05/1984,
21/05/1984,
22/05/1984,
23/05/1984,
24/05/1984,
25/05/1984,
26/05/1984,
27/05/1984,
28/05/1984,
29/05/1984,
30/05/1984,
31/05/1984,
01/06/1984,
02/06/1984,
03/06/1984,
04/06/1984,
05/06/1984,
06/06/1984,
07/06/1984,
08/06/1984,
09/06/1984,
10/06/1984,
11/06/1984,
12/06/1984,
13/06/1984,
14/06/1984,
15/06/1984,
16/06/1984,
17/06/1984,
18/06/1984,
19/06/1984,
20/06/1984,
21/06/1984,
22/06/1984,
23/06/1984,
24/06/1984,
25/06/1984,
26/06/1984,
27/06/1984,
28/06/1984,
29/06/1984,
30/06/1984,
01/07/1984,
02/07/1984,
03/07/1984,
04/07/1984,
05/07/1984,
06/07/1984,
07/07/1984,
08/07/1984,
09/07/1984,
10/07/1984,
11/07/1984,
12/07/1984,
13/07/1984,
14/07/1984,
15/07/1984,
16/07/1984,
17/07/1984,
18/07/1984,
19/07/1984,
20/07/1984,
21/07/1984,
22/07/1984,
23/07/1984,
24/07/1984,
25/07/1984,
26/07/1984,
27/07/1984,
28/07/1984,
29/07/1984,
30/07/1984,
31/07/1984,
01/08/1984,
02/08/1984,
03/08/1984,
04/08/1984,
05/08/1984,
06/08/1984,
07/08/1984,
08/08/1984,
09/08/1984,
10/08/1984,
11/08/1984,
12/08/1984,
13/08/1984,
14/08/1984,
15/08/1984,
16/08/1984,
17/08/1984,
18/08/1984,
19/08/1984,
20/08/1984,
21/08/1984,
22/08/1984,
23/08/1984,
24/08/1984,
25/08/1984,
26/08/1984,
27/08/1984,
28/08/1984,
29/08/1984,
30/08/1984,
31/08/1984,
01/09/1984,
02/09/1984,
03/09/1984,
04/09/1984,
05/09/1984,
06/09/1984,
07/09/1984,
08/09/1984,
09/09/1984,
10/09/1984,
11/09/1984,
12/09/1984,
13/09/1984,
14/09/1984,
15/09/1984,
16/09/1984,
17/09/1984,
18/09/1984,
19/09/1984,
20/09/1984,
21/09/1984,
22/09/1984,
23/09/1984,
24/09/1984,
25/09/1984,
26/09/1984,
27/09/1984,
28/09/1984,
29/09/1984,
30/09/1984,
01/10/1984,
02/10/1984,
03/10/1984,
04/10/1984,
05/10/1984,
06/10/1984,
07/10/1984,
08/10/1984,
09/10/1984,
10/10/1984,
11/10/1984,
12/10/1984,
13/10/1984,
14/10/1984,
15/10/1984,
16/10/1984,
17/10/1984,
18/10/1984,
19/10/1984,
20/10/1984,
21/10/1984,
22/10/1984,
23/10/1984,
24/10/1984,
25/10/1984,
26/10/1984,
27/10/1984,
28/10/1984,
29/10/1984,
30/10/1984,
31/10/1984,
01/11/1984,
02/11/1984,
03/11/1984,
04/11/1984,
05/11/1984,
06/11/1984,
07/11/1984,
08/11/1984,
09/11/1984,
10/11/1984,
11/11/1984,
12/11/1984,
13/11/1984,
14/11/1984,
15/11/1984,
16/11/1984,
17/11/1984,
18/11/1984,
19/11/1984,
20/11/1984,
21/11/1984,
22/11/1984,
23/11/1984,
24/11/1984,
25/11/1984,
26/11/1984,
27/11/1984,
28/11/1984,
29/11/1984,
30/11/1984,
01/12/1984,
02/12/1984,
03/12/1984,
04/12/1984,
05/12/1984,
06/12/1984,
07/12/1984,
08/12/1984,
09/12/1984,
10/12/1984,
11/12/1984,
12/12/1984,
13/12/1984,
14/12/1984,
15/12/1984,
16/12/1984,
17/12/1984,
18/12/1984,
19/12/1984,
20/12/1984,
21/12/1984,
22/12/1984,
23/12/1984,
24/12/1984,
25/12/1984,
26/12/1984,
27/12/1984,
28/12/1984,
29/12/1984,
30/12/1984,
31/12/1984,
01/01/1985,
02/01/1985,
03/01/1985,
04/01/1985,
05/01/1985,
06/01/1985,
07/01/1985,
08/01/1985,
09/01/1985,
10/01/1985,
11/01/1985,
12/01/1985,
13/01/1985,
14/01/1985,
15/01/1985,
16/01/1985,
17/01/1985,
18/01/1985,
19/01/1985,
20/01/1985,
21/01/1985,
22/01/1985,
23/01/1985,
24/01/1985,
25/01/1985,
26/01/1985,
27/01/1985,
28/01/1985,
29/01/1985,
30/01/1985,
31/01/1985,
01/02/1985,
02/02/1985,
03/02/1985,
04/02/1985,
05/02/1985,
06/02/1985,
07/02/1985,
08/02/1985,
09/02/1985,
10/02/1985,
11/02/1985,
12/02/1985,
13/02/1985,
14/02/1985,
15/02/1985,
16/02/1985,
17/02/1985,
18/02/1985,
19/02/1985,
20/02/1985,
21/02/1985,
22/02/1985,
23/02/1985,
24/02/1985,
25/02/1985,
26/02/1985,
27/02/1985,
28/02/1985,
01/03/1985,
02/03/1985,
03/03/1985,
04/03/1985,
05/03/1985,
06/03/1985,
07/03/1985,
08/03/1985,
09/03/1985,
10/03/1985,
11/03/1985,
12/03/1985,
13/03/1985,
14/03/1985,
15/03/1985,
16/03/1985,
17/03/1985,
18/03/1985,
19/03/1985,
20/03/1985,
21/03/1985,
22/03/1985,
23/03/1985,
24/03/1985,
25/03/1985,
26/03/1985,
27/03/1985,
28/03/1985,
29/03/1985,
30/03/1985,
31/03/1985,
01/04/1985,
02/04/1985,
03/04/1985,
04/04/1985,
05/04/1985,
06/04/1985,
07/04/1985,
08/04/1985,
09/04/1985,
10/04/1985,
11/04/1985,
12/04/1985,
13/04/1985,
14/04/1985,
15/04/1985,
16/04/1985,
17/04/1985,
18/04/1985,
19/04/1985,
20/04/1985,
21/04/1985,
22/04/1985,
23/04/1985,
24/04/1985,
25/04/1985,
26/04/1985,
27/04/1985,
28/04/1985,
29/04/1985,
30/04/1985,
01/05/1985,
02/05/1985,
03/05/1985,
04/05/1985,
05/05/1985,
06/05/1985,
07/05/1985,
08/05/1985,
09/05/1985,
10/05/1985,
11/05/1985,
12/05/1985,
13/05/1985,
14/05/1985,
15/05/1985,
16/05/1985,
17/05/1985,
18/05/1985,
19/05/1985,
20/05/1985,
21/05/1985,
22/05/1985,
23/05/1985,
24/05/1985,
25/05/1985,
26/05/1985,
27/05/1985,
28/05/1985,
29/05/1985,
30/05/1985,
31/05/1985,
01/06/1985,
02/06/1985,
03/06/1985,
04/06/1985,
05/06/1985,
06/06/1985,
07/06/1985,
08/06/1985,
09/06/1985,
10/06/1985,
11/06/1985,
12/06/1985,
13/06/1985,
14/06/1985,
15/06/1985,
16/06/1985,
17/06/1985,
18/06/1985,
19/06/1985,
20/06/1985,
21/06/1985,
22/06/1985,
23/06/1985,
24/06/1985,
25/06/1985,
26/06/1985,
27/06/1985,
28/06/1985,
29/06/1985,
30/06/1985,
01/07/1985,
02/07/1985,
03/07/1985,
04/07/1985,
05/07/1985,
06/07/1985,
07/07/1985,
08/07/1985,
09/07/1985,
10/07/1985,
11/07/1985,
12/07/1985,
13/07/1985,
14/07/1985,
15/07/1985,
16/07/1985,
17/07/1985,
18/07/1985,
19/07/1985,
20/07/1985,
21/07/1985,
22/07/1985,
23/07/1985,
24/07/1985,
25/07/1985,
26/07/1985,
27/07/1985,
28/07/1985,
29/07/1985,
30/07/1985,
31/07/1985,
01/08/1985,
02/08/1985,
03/08/1985,
04/08/1985,
05/08/1985,
06/08/1985,
07/08/1985,
08/08/1985,
09/08/1985,
10/08/1985,
11/08/1985,
12/08/1985,
13/08/1985,
14/08/1985,
15/08/1985,
16/08/1985,
17/08/1985,
18/08/1985,
19/08/1985,
20/08/1985,
21/08/1985,
22/08/1985,
23/08/1985,
24/08/1985,
25/08/1985,
26/08/1985,
27/08/1985,
28/08/1985,
29/08/1985,
30/08/1985,
31/08/1985,
01/09/1985,
02/09/1985,
03/09/1985,
04/09/1985,
05/09/1985,
06/09/1985,
07/09/1985,
08/09/1985,
09/09/1985,
10/09/1985,
11/09/1985,
12/09/1985,
13/09/1985,
14/09/1985,
15/09/1985,
16/09/1985,
17/09/1985,
18/09/1985,
19/09/1985,
20/09/1985,
21/09/1985,
22/09/1985,
23/09/1985,
24/09/1985,
25/09/1985,
26/09/1985,
27/09/1985,
28/09/1985,
29/09/1985,
30/09/1985,
01/10/1985,
02/10/1985,
03/10/1985,
04/10/1985,
05/10/1985,
06/10/1985,
07/10/1985,
08/10/1985,
09/10/1985,
10/10/1985,
11/10/1985,
12/10/1985,
13/10/1985,
14/10/1985,
15/10/1985,
16/10/1985,
17/10/1985,
18/10/1985,
19/10/1985,
20/10/1985,
21/10/1985,
22/10/1985,
23/10/1985,
24/10/1985,
25/10/1985,
26/10/1985,
27/10/1985,
28/10/1985,
29/10/1985,
30/10/1985,
31/10/1985,
01/11/1985,
02/11/1985,
03/11/1985,
04/11/1985,
05/11/1985,
06/11/1985,
07/11/1985,
08/11/1985,
09/11/1985,
10/11/1985,
11/11/1985,
12/11/1985,
13/11/1985,
14/11/1985,
15/11/1985,
16/11/1985,
17/11/1985,
18/11/1985,
19/11/1985,
20/11/1985,
21/11/1985,
22/11/1985,
23/11/1985,
24/11/1985,
25/11/1985,
26/11/1985,
27/11/1985,
28/11/1985,
29/11/1985,
30/11/1985,
01/12/1985,
02/12/1985,
03/12/1985,
04/12/1985,
05/12/1985,
06/12/1985,
07/12/1985,
08/12/1985,
09/12/1985,
10/12/1985,
11/12/1985,
12/12/1985,
13/12/1985,
14/12/1985,
15/12/1985,
16/12/1985,
17/12/1985,
18/12/1985,
19/12/1985,
20/12/1985,
21/12/1985,
22/12/1985,
23/12/1985,
24/12/1985,
25/12/1985,
26/12/1985,
27/12/1985,
28/12/1985,
29/12/1985,
30/12/1985,
31/12/1985,
01/01/1986,
02/01/1986,
03/01/1986,
04/01/1986,
05/01/1986,
06/01/1986,
07/01/1986,
08/01/1986,
09/01/1986,
10/01/1986,
11/01/1986,
12/01/1986,
13/01/1986,
14/01/1986,
15/01/1986,
16/01/1986,
17/01/1986,
18/01/1986,
19/01/1986,
20/01/1986,
21/01/1986,
22/01/1986,
23/01/1986,
24/01/1986,
25/01/1986,
26/01/1986,
27/01/1986,
28/01/1986,
29/01/1986,
30/01/1986,
31/01/1986,
01/02/1986,
02/02/1986,
03/02/1986,
04/02/1986,
05/02/1986,
06/02/1986,
07/02/1986,
08/02/1986,
09/02/1986,
10/02/1986,
11/02/1986,
12/02/1986,
13/02/1986,
14/02/1986,
15/02/1986,
16/02/1986,
17/02/1986,
18/02/1986,
19/02/1986,
20/02/1986,
21/02/1986,
22/02/1986,
23/02/1986,
24/02/1986,
25/02/1986,
26/02/1986,
27/02/1986,
28/02/1986,
01/03/1986,
02/03/1986,
03/03/1986,
04/03/1986,
05/03/1986,
06/03/1986,
07/03/1986,
08/03/1986,
09/03/1986,
10/03/1986,
11/03/1986,
12/03/1986,
13/03/1986,
14/03/1986,
15/03/1986,
16/03/1986,
17/03/1986,
18/03/1986,
19/03/1986,
20/03/1986,
21/03/1986,
22/03/1986,
23/03/1986,
24/03/1986,
25/03/1986,
26/03/1986,
27/03/1986,
28/03/1986,
29/03/1986,
30/03/1986,
31/03/1986,
01/04/1986,
02/04/1986,
03/04/1986,
04/04/1986,
05/04/1986,
06/04/1986,
07/04/1986,
08/04/1986,
09/04/1986,
10/04/1986,
11/04/1986,
12/04/1986,
13/04/1986,
14/04/1986,
15/04/1986,
16/04/1986,
17/04/1986,
18/04/1986,
19/04/1986,
20/04/1986,
21/04/1986,
22/04/1986,
23/04/1986,
24/04/1986,
25/04/1986,
26/04/1986,
27/04/1986,
28/04/1986,
29/04/1986,
30/04/1986,
01/05/1986,
02/05/1986,
03/05/1986,
04/05/1986,
05/05/1986,
06/05/1986,
07/05/1986,
08/05/1986,
09/05/1986,
10/05/1986,
11/05/1986,
12/05/1986,
13/05/1986,
14/05/1986,
15/05/1986,
16/05/1986,
17/05/1986,
18/05/1986,
19/05/1986,
20/05/1986,
21/05/1986,
22/05/1986,
23/05/1986,
24/05/1986,
25/05/1986,
26/05/1986,
27/05/1986,
28/05/1986,
29/05/1986,
30/05/1986,
31/05/1986,
01/06/1986,
02/06/1986,
03/06/1986,
04/06/1986,
05/06/1986,
06/06/1986,
07/06/1986,
08/06/1986,
09/06/1986,
10/06/1986,
11/06/1986,
12/06/1986,
13/06/1986,
14/06/1986,
15/06/1986,
16/06/1986,
17/06/1986,
18/06/1986,
19/06/1986,
20/06/1986,
21/06/1986,
22/06/1986,
23/06/1986,
24/06/1986,
25/06/1986,
26/06/1986,
27/06/1986,
28/06/1986,
29/06/1986,
30/06/1986,
01/07/1986,
02/07/1986,
03/07/1986,
04/07/1986,
05/07/1986,
06/07/1986,
07/07/1986,
08/07/1986,
09/07/1986,
10/07/1986,
11/07/1986,
12/07/1986,
13/07/1986,
14/07/1986,
15/07/1986,
16/07/1986,
17/07/1986,
18/07/1986,
19/07/1986,
20/07/1986,
21/07/1986,
22/07/1986,
23/07/1986,
24/07/1986,
25/07/1986,
26/07/1986,
27/07/1986,
28/07/1986,
29/07/1986,
30/07/1986,
31/07/1986,
01/08/1986,
02/08/1986,
03/08/1986,
04/08/1986,
05/08/1986,
06/08/1986,
07/08/1986,
08/08/1986,
09/08/1986,
10/08/1986,
11/08/1986,
12/08/1986,
13/08/1986,
14/08/1986,
15/08/1986,
16/08/1986,
17/08/1986,
18/08/1986,
19/08/1986,
20/08/1986,
21/08/1986,
22/08/1986,
23/08/1986,
24/08/1986,
25/08/1986,
26/08/1986,
27/08/1986,
28/08/1986,
29/08/1986,
30/08/1986,
31/08/1986,
01/09/1986,
02/09/1986,
03/09/1986,
04/09/1986,
05/09/1986,
06/09/1986,
07/09/1986,
08/09/1986,
09/09/1986,
10/09/1986,
11/09/1986,
12/09/1986,
13/09/1986,
14/09/1986,
15/09/1986,
16/09/1986,
17/09/1986,
18/09/1986,
19/09/1986,
20/09/1986,
21/09/1986,
22/09/1986,
23/09/1986,
24/09/1986,
25/09/1986,
26/09/1986,
27/09/1986,
28/09/1986,
29/09/1986,
30/09/1986,
01/10/1986,
02/10/1986,
03/10/1986,
04/10/1986,
05/10/1986,
06/10/1986,
07/10/1986,
08/10/1986,
09/10/1986,
10/10/1986,
11/10/1986,
12/10/1986,
13/10/1986,
14/10/1986,
15/10/1986,
16/10/1986,
17/10/1986,
18/10/1986,
19/10/1986,
20/10/1986,
21/10/1986,
22/10/1986,
23/10/1986,
24/10/1986,
25/10/1986,
26/10/1986,
27/10/1986,
28/10/1986,
29/10/1986,
30/10/1986,
31/10/1986,
01/11/1986,
02/11/1986,
03/11/1986,
04/11/1986,
05/11/1986,
06/11/1986,
07/11/1986,
08/11/1986,
09/11/1986,
10/11/1986,
11/11/1986,
12/11/1986,
13/11/1986,
14/11/1986,
15/11/1986,
16/11/1986,
17/11/1986,
18/11/1986,
19/11/1986,
20/11/1986,
21/11/1986,
22/11/1986,
23/11/1986,
24/11/1986,
25/11/1986,
26/11/1986,
27/11/1986,
28/11/1986,
29/11/1986,
30/11/1986,
01/12/1986,
02/12/1986,
03/12/1986,
04/12/1986,
05/12/1986,
06/12/1986,
07/12/1986,
08/12/1986,
09/12/1986,
10/12/1986,
11/12/1986,
12/12/1986,
13/12/1986,
14/12/1986,
15/12/1986,
16/12/1986,
17/12/1986,
18/12/1986,
19/12/1986,
20/12/1986,
21/12/1986,
22/12/1986,
23/12/1986,
24/12/1986,
25/12/1986,
26/12/1986,
27/12/1986,
28/12/1986,
29/12/1986,
30/12/1986,
31/12/1986,
01/01/1987,
02/01/1987,
03/01/1987,
04/01/1987,
05/01/1987,
06/01/1987,
07/01/1987,
08/01/1987,
09/01/1987,
10/01/1987,
11/01/1987,
12/01/1987,
13/01/1987,
14/01/1987,
15/01/1987,
16/01/1987,
17/01/1987,
18/01/1987,
19/01/1987,
20/01/1987,
21/01/1987,
22/01/1987,
23/01/1987,
24/01/1987,
25/01/1987,
26/01/1987,
27/01/1987,
28/01/1987,
29/01/1987,
30/01/1987,
31/01/1987,
01/02/1987,
02/02/1987,
03/02/1987,
04/02/1987,
05/02/1987,
06/02/1987,
07/02/1987,
